tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.2470, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2366, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3054, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2809, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.4050, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2269, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1568, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3270, 0.4386], grad_fn=<UnbindBackward0>)
tensor([0.3363, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2828, 0.0430], grad_fn=<UnbindBackward0>)
tensor([0.3194, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.5105, 0.1527], grad_fn=<UnbindBackward0>)
tensor([0.2887, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1717, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3450, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2559, 0.6208], grad_fn=<UnbindBackward0>)
tensor([0.4684, 0.4082], grad_fn=<UnbindBackward0>)
tensor([0.3695, 0.0425], grad_fn=<UnbindBackward0>)
tensor([0.4249, 0.4466], grad_fn=<UnbindBackward0>)
tensor([0.2186, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1914, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.5019, 0.4665], grad_fn=<UnbindBackward0>)
tensor([0.3605, 0.6492], grad_fn=<UnbindBackward0>)
tensor([0.2488, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2077, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3080, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2371, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3185, 0.2307], grad_fn=<UnbindBackward0>)
tensor([0.3847, 0.6463], grad_fn=<UnbindBackward0>)
tensor([0.3557, 0.3200], grad_fn=<UnbindBackward0>)
tensor([0.1855, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3963, 0.3647], grad_fn=<UnbindBackward0>)
tensor([0.3021, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2538, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2358, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2734, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2456, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.4080, 0.1856], grad_fn=<UnbindBackward0>)
tensor([0.2213, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2004, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2025, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2627, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.4155, 0.4656], grad_fn=<UnbindBackward0>)
tensor([0.2663, 0.3206], grad_fn=<UnbindBackward0>)
tensor([0.3239, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2968, 0.3832], grad_fn=<UnbindBackward0>)
tensor([0.2971, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2298, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1946, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1444, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2388, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3485, 0.1012], grad_fn=<UnbindBackward0>)
tensor([0.3121, 0.3499], grad_fn=<UnbindBackward0>)
tensor([0.3210, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2545, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2743, 0.1872], grad_fn=<UnbindBackward0>)
tensor([0.2464, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2116, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2001, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2190, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1490, 0.1055], grad_fn=<UnbindBackward0>)
tensor([0.3579, 0.4723], grad_fn=<UnbindBackward0>)
tensor([0.4318, 0.5766], grad_fn=<UnbindBackward0>)
tensor([0.3285, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3492, 0.1126], grad_fn=<UnbindBackward0>)
tensor([0.1769, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2267, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3394, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1597, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3479, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3325, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2671, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2069, 0.1046], grad_fn=<UnbindBackward0>)
tensor([0.1801, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1216, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2248, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2593, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2111, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1827, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3551, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3279, 0.4225], grad_fn=<UnbindBackward0>)
tensor([0.3756, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2407, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2459, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3146, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2718, 0.0417], grad_fn=<UnbindBackward0>)
tensor([0.3515, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3004, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.5696, 0.3315], grad_fn=<UnbindBackward0>)
tensor([0.3390, 0.4180], grad_fn=<UnbindBackward0>)
tensor([0.1914, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3689, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2292, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2509, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3156, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1905, 0.2260], grad_fn=<UnbindBackward0>)
tensor([0.3649, 0.4950], grad_fn=<UnbindBackward0>)
tensor([0.2304, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2124, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3672, 0.5653], grad_fn=<UnbindBackward0>)
tensor([0.2626, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2076, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3416, 0.2806], grad_fn=<UnbindBackward0>)
tensor([0.3050, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1246, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2017, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2592, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3932, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3406, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3073, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2645, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.4195, 0.5123], grad_fn=<UnbindBackward0>)
tensor([0.3801, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3496, 0.1114], grad_fn=<UnbindBackward0>)
tensor([0.2711, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2234, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2614, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2404, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1929, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1922, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2041, 0.7608], grad_fn=<UnbindBackward0>)
tensor([0.3895, 0.5059], grad_fn=<UnbindBackward0>)
tensor([0.2027, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2266, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2692, 0.1156], grad_fn=<UnbindBackward0>)
tensor([0.1950, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3013, 0.1854], grad_fn=<UnbindBackward0>)
tensor([0.2127, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2253, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2718, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3059, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2570, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2224, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2461, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1917, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3407, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.4166, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3219, 0.4764], grad_fn=<UnbindBackward0>)
tensor([0.2482, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2870, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2262, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2590, 0.1714], grad_fn=<UnbindBackward0>)
tensor([0.2037, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2811, 0.3766], grad_fn=<UnbindBackward0>)
tensor([0.3122, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.4495, 0.5644], grad_fn=<UnbindBackward0>)
tensor([0.2445, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3144, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2650, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2330, 0.1028], grad_fn=<UnbindBackward0>)
tensor([0.3489, 0.5926], grad_fn=<UnbindBackward0>)
tensor([0.5590, 0.1176], grad_fn=<UnbindBackward0>)
tensor([0.2117, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2386, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3206, 0.1993], grad_fn=<UnbindBackward0>)
tensor([0.3035, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.5407, 0.3340], grad_fn=<UnbindBackward0>)
tensor([0.2039, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2101, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1226, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2611, 0.0483], grad_fn=<UnbindBackward0>)
tensor([0.2913, 0.4691], grad_fn=<UnbindBackward0>)
tensor([0.2889, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2239, 0.3711], grad_fn=<UnbindBackward0>)
tensor([0.3771, 0.2882], grad_fn=<UnbindBackward0>)
tensor([0.1778, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3517, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2681, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2574, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3532, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2954, 0.6102], grad_fn=<UnbindBackward0>)
tensor([0.4198, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2573, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2220, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2282, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2400, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.3245, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.1821, 0.0506], grad_fn=<UnbindBackward0>)
tensor([0.2166, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2477, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2160, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.0941, 0.1366], grad_fn=<UnbindBackward0>)
tensor([0.3163, 0.0000], grad_fn=<UnbindBackward0>)
tensor([0.2075, 0.2666], grad_fn=<UnbindBackward0>)
tensor([0.4115, 0.6125], grad_fn=<UnbindBackward0>)
tensor([0.5435, 0.3368], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.3595], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3265], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1532], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.4636], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2559], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2927], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3786], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4119], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4866], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1765], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2633], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2322], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0997], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4049], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3770], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4310], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0820], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.5797], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0858], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.9486], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4436], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.9073], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2548], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2116], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4194], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.3838], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6490], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.9736], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.5997], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4541], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0827], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6023], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.3861], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4725], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3350], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3260], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1626], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7777], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.3958], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.7022], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3010], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6705], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4415], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4397], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4202], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4277], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4143], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8465], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1110], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1706], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0610], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1559], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.5787], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6763], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3679], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6246], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.1176], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4342], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4217], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.0795], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2332], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.9111], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.6610], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3595], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.5061], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8072], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.4674], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2094], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.3555], grad_fn=<UnbindBackward0>)
tensor([0.0000, 1.2326], grad_fn=<UnbindBackward0>)
tensor([0.0000, 0.8505], grad_fn=<UnbindBackward0>)
